Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0528572 to 0.851107 nm
Average RMSD is 0.335682
Number of structures for matrix 2001
Energy of the matrix is 78.2917.

Found 47 clusters

Writing middle structure for each cluster to clusters.gro
Writing all structures for the first 5 clusters with more than 50 structures to clusters.gro%02%d

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 667  0.202 |   9440 .162 |      0    600    900   1100   1200   1300   1500
    |           |             |   1800   3900   4000   5100   5300   5400   5500
    |           |             |   5600   5800   6100   6200   6300   7100   7300
    |           |             |   8600   9500   9700   9800   9900  10000    790
    |           |             |    890    990   1190   1290   1490   1590   1690
    |           |             |   1890   2290   2390   2490   2590   2690   3490
    |           |             |   3690   3890   3990   4790   5090   5190   5490
    |           |             |   5590   5690   5790   5890   5990   6090   6190
    |           |             |   6390   6490   6690   6890   7590   7690   8090
    |           |             |   8190   8290   8790   8990   9190   9390   9590
    |           |             |   9690     80    180    980   2780   2880   4280
    |           |             |   4380   4480   4680   4980   5180   5280   5580
    |           |             |   5680   6080   6180   6280   6380   6480   6680
    |           |             |   6880   7180   7280   7380   7480   7580   7680
    |           |             |   7880   7980   8080   8180   8280   8380   8580
    |           |             |   8680   8880   9080   9180   9280   9480   9580
    |           |             |   9680   9780   9980    270    670    770    970
    |           |             |   1170   2170   2270   2370   2570   2670   2770
    |           |             |   2870   2970   3070   3570   3670   3870   3970
    |           |             |   4070   4270   4370   4470   4870   4970   5170
    |           |             |   5270   5470    360    760    860    960   1060
    |           |             |   1160   1260   1460   5860   6160   6460   6560
    |           |             |   6660   6760   7060   7160   7960   8360   8660
    |           |             |   8760   8960   9060   9160   9260   9360   9460
    |           |             |   9760    150    250    350    450    650    750
    |           |             |    850    950   1550   1650   1850   1950   2050
    |           |             |   4550   4650   4750   4850   5650   7050   7650
    |           |             |   7750   8050   8150   8250   8350   8750   8850
    |           |             |   8950   9150   9450   9550    440    540    640
    |           |             |    840    940   1440   1540   1640   1740   1840
    |           |             |   1940   2240   3140   3240   3340   3440   3640
    |           |             |   3740   3840   3940   4340   4540   5340   5440
    |           |             |   5540   5740   5840   5940   6040   6340   6440
    |           |             |   6540   6640   6740   6940   7040   7140   7240
    |           |             |   7340   7440   7640   7940   8540   8640   8740
    |           |             |   8840   8940   9040   9240   9340   9440   9540
    |           |             |    130    230    330    530    630    730    830
    |           |             |    930   1130   1230   1330   1430   1630   1730
    |           |             |   1830   1930   2730   2830   2930   3030   3330
    |           |             |   3430   3530   3630   3730   3930   4030   4130
    |           |             |   4230   4330   4430   4730   4930   5030   5430
    |           |             |   5630   5730   5830   5930   6030   6230   6330
    |           |             |   6430   6530   6630   6730   6930   7030   7130
    |           |             |   7230   7430   8730   8830   8930   9030   9330
    |           |             |   9430   9630   9930    120    220    320    420
    |           |             |    520    620   1020   1120   1320   1620   2820
    |           |             |   2920   3120   5920   6020   6120   6420   6720
    |           |             |   7020   7620   7920   8020   8120   8220   8320
    |           |             |   8420   8520   8620   8720   8820   8920   9120
    |           |             |   9220   9320   9420   9620   9820   9920     10
    |           |             |    110      0    150    300    350    550    600
    |           |             |    700    800    850    900    950   1600   1650
    |           |             |   1700   1900   1950   2000   2050   2200   2250
    |           |             |   2300   2400   2650   2700   2750   2850   2900
    |           |             |   3200   3350   3400   3450   4150   4250   4450
    |           |             |   4550      0     50    100    150    200    250
    |           |             |    450    500    550    600    650    750   2950
    |           |             |   3300   3350   3400   3450   3550   3600   3650
    |           |             |   3700   3750   3800   3950      0     50    150
    |           |             |   2000   3000   3050   3150   3200     50    600
